id,loan_status
239734,0
239737,1
239738,0
239740,0
239741,0
239742,0
239743,0
239744,0
239745,0
239747,0
239749,1
239750,1
239751,0
239752,1
239753,0
239754,1
239755,0
239756,0
239757,0
239758,1
239759,0
239760,1
239762,1
239763,0
239764,0
239766,1
239768,0
239770,0
239771,0
239772,1
239773,1
239776,1
239779,1
239780,1
239781,1
239783,0
239785,0
239786,1
239788,1
239793,0
239799,1
239800,1
239801,1
239802,1
239803,0
239804,1
239805,1
239807,0
239812,0
239815,1
239818,1
239819,0
239820,1
239822,1
239824,1
239825,0
239826,1
239827,0
239828,1
239829,0
239830,1
239834,1
239835,0
239836,0
239837,1
239839,0
239842,0
239845,0
239846,0
239849,1
239850,1
239851,0
239852,0
239853,0
239858,1
239859,0
239861,1
239863,1
239869,0
239870,1
239871,1
239872,1
239875,0
239876,1
239878,1
239880,1
239881,0
239882,0
239884,0
239885,0
239888,0
239890,0
239892,1
239893,0
239895,0
239898,0
239899,1
239902,0
239904,1
239906,0
239907,1
239908,0
239912,1
239913,1
239916,1
239919,1
239921,0
239925,1
239926,0
239928,0
239930,0
239931,1
239932,0
239933,0
239934,1
239936,1
239937,1
239939,0
239942,1
239943,1
239944,0
239947,1
239949,1
239950,1
239951,1
239952,0
239953,1
239956,0
239957,1
239959,1
239961,0
239963,1
239964,1
239965,0
239966,0
239967,1
239968,1
239970,1
239974,0
239975,0
239976,1
239978,1
239980,1
239981,1
239982,0
239983,1
239985,1
239987,0
239988,0
239989,1
239992,1
239994,1
239995,1
239996,0
239999,1
240001,1
240002,1
240003,1
240005,1
240006,1
240007,0
240010,1
240011,1
240013,0
240016,1
240018,1
240019,1
240020,0
240021,1
240022,0
240025,1
240026,1
240027,1
240028,0
240029,1
240030,1
240031,1
240032,1
240033,1
240034,1
240035,0
240036,0
240037,1
240038,0
240042,1
240043,0
240044,1
240045,0
240046,0
240047,1
240048,1
240050,0
240051,1
240052,1
240055,1
240056,1
240057,1
240059,1
240060,0
240061,0
240062,0
240064,0
240065,0
240066,1
240067,0
240074,1
240075,1
240076,0
240077,0
240081,1
240082,1
240084,1
240087,0
240088,0
240089,1
240090,0
240091,1
240092,1
240095,1
240096,1
240097,1
240099,0
240102,0
240103,0
240105,1
240109,1
240112,1
240116,0
240118,0
240119,0
240120,1
240121,1
240122,1
240123,0
240127,1
240129,0
240132,1
240133,1
240134,1
240135,1
240136,1
240138,1
240142,0
240143,1
240146,0
240147,0
240149,0
240152,1
240153,1
240155,1
240157,0
240158,1
240161,1
240164,0
240165,0
240166,0
240167,0
240168,1
240169,1
240170,0
240175,0
240178,1
240179,1
240180,0
240183,0
240184,1
240185,0
240187,0
240188,0
240190,0
240191,0
240195,0
240196,0
240198,0
240199,1
240201,1
240205,1
240206,0
240207,0
240208,1
240209,1
240210,0
240211,0
240215,1
240217,0
240218,1
240220,0
240221,1
240223,1
240224,1
240225,0
240226,0
240228,1
240229,1
240232,1
240234,1
240236,0
240239,0
240240,1
240241,0
240242,0
240243,0
240244,0
240246,0
240249,0
240250,0
240251,0
240252,1
240253,0
240255,0
240257,0
240258,1
240259,1
240260,1
240263,1
240266,1
240270,1
240272,1
240273,1
240274,0
240276,0
240277,1
240279,1
240280,1
240281,0
240282,0
240284,1
240285,1
240286,0
240287,1
240289,0
240295,1
240296,1
240298,0
240301,0
240302,0
240304,0
240305,1
240307,1
240308,0
240312,1
240313,1
240314,0
240317,1
240318,0
240320,1
240321,0
240328,1
240329,1
240330,1
240332,1
240333,0
240336,0
240338,1
240340,0
240341,0
240345,1
240347,1
240348,1
240350,1
240352,0
240354,1
240356,1
240357,0
240360,0
240361,0
240362,1
240364,1
240367,0
240368,1
240370,1
240371,1
240373,0
240374,0
240375,1
240376,0
240380,1
240381,1
240382,1
240384,1
240385,1
240386,0
240392,0
240395,0
240398,0
240400,1
240401,1
240403,1
240404,0
240407,0
240408,1
240409,0
240410,0
240411,1
240413,0
240414,0
240415,1
240416,1
240420,1
240421,0
240424,0
240425,0
240427,0
240428,1
240429,0
240430,0
240431,0
240432,1
240433,0
240434,0
240436,0
240437,0
240439,1
240442,1
240445,1
240446,0
240447,0
240449,0
240452,0
240453,0
240454,1
240455,1
240456,1
240457,0
240458,1
240459,0
240460,1
240462,1
240463,0
240468,1
240472,1
240473,0
240474,1
240475,0
240476,1
240479,1
240482,1
240488,1
240489,1
240491,1
240497,1
240498,1
240499,1
240501,1
240502,0
240503,0
240504,0
240511,1
240512,0
240513,1
240514,0
240516,0
240517,0
240518,0
240521,1
240522,1
240523,0
240525,1
240526,0
240527,1
240529,1
240534,0
240535,0
240537,0
240538,1
240539,0
240543,1
240548,0
240549,1
240551,0
240552,0
240553,0
240554,1
240555,0
240556,1
240557,0
240558,1
240559,0
240560,1
240563,0
240564,0
240566,1
240568,1
240569,0
240570,0
240572,1
240573,1
240574,1
240576,1
240577,1
240578,1
240580,0
240582,1
240583,1
240585,0
240587,1
240588,1
240589,1
240590,1
240591,0
240593,0
240598,1
240600,0
240601,1
240602,0
240603,1
240604,1
240605,1
240606,0
240608,0
240611,0
240613,1
240614,1
240615,1
240616,0
240619,0
240621,0
240626,0
240628,1
240631,1
240632,0
240633,1
240634,1
240635,1
240637,1
240638,0
240639,0
240640,0
240641,1
240642,0
240643,0
240644,1
240645,0
240646,1
240647,0
240648,1
240650,1
240651,0
240652,0
240654,1
240656,1
240659,1
240660,1
240662,1
240663,1
240664,1
240667,0
240669,0
240670,0
240671,0
240672,0
240676,0
240680,1
240682,0
240685,0
240687,0
240688,0
240689,1
240691,1
240692,1
240693,1
240695,1
240697,1
240698,1
240699,0
240700,0
240701,0
240703,0
240705,1
240707,0
240710,0
240711,0
240712,1
240716,1
240720,1
240722,0
240723,1
240724,0
240725,1
240728,0
240729,1
240730,1
240733,1
240734,0
240736,0
240738,0
240739,0
240740,0
240741,1
240743,1
240744,0
240745,0
240746,0
240749,0
240750,0
240751,0
240752,1
240756,0
240763,0
240764,0
240765,0
240767,1
240768,1
240770,0
240771,0
240773,1
240774,1
240775,1
240776,0
240777,1
240779,1
240780,0
240781,1
240783,0
240784,1
240786,0
240787,1
240788,1
240789,1
240791,1
240792,0
240793,1
240798,1
240801,1
240802,0
240805,1
240806,0
240807,1
240808,1
240809,1
240812,0
240814,1
240816,0
240817,0
240818,1
240819,1
240822,1
240823,0
240827,1
240830,0
240832,1
240833,0
240835,1
240837,0
240838,1
240842,0
240843,0
240844,0
240846,0
240847,1
240848,0
240849,1
240850,0
240851,0
240854,1
240855,0
240856,0
240857,1
240858,1
240860,0
240861,1
240862,1
240866,0
240869,0
240870,0
240871,0
240873,1
240874,0
240875,0
240876,1
240882,1
240883,1
240884,0
240885,0
240889,1
240890,0
240891,1
240892,1
240894,0
240895,1
240902,1
240903,1
240904,0
240905,0
240914,1
240916,1
240920,0
240921,1
240924,1
240925,0
240926,0
240927,1
240928,0
240929,1
240931,1
240932,0
240933,1
240934,1
240936,1
240938,0
240940,1
240941,0
240943,0
240948,1
240952,1
240953,0
240954,1
240956,1
240957,0
240958,1
240959,1
240960,0
240961,0
240962,0
240963,0
240964,1
240965,1
240967,0
240968,0
240969,0
240970,0
240971,1
240973,0
240976,1
240977,0
240978,0
240980,0
240981,0
240985,1
240987,0
240988,0
240989,0
240991,0
240994,1
240996,0
240998,1
241000,1
241002,1
241003,1
241004,1
241006,0
241007,1
241008,0
241010,0
241011,0
241012,0
241013,1
241014,0
241016,0
241017,1
241023,1
241025,0
241026,0
241027,0
241029,1
241032,0
241033,1
241034,1
241038,0
241039,1
241041,0
241043,1
241044,0
241045,0
241047,1
241048,1
241050,0
241051,1
241052,0
241057,1
241058,0
241060,0
241061,0
241062,1
241063,0
241064,1
241065,0
241066,1
241067,0
241068,1
241069,0
241073,0
241075,0
241076,0
241077,0
241078,0
241080,0
241081,0
241083,1
241084,1
241086,0
241090,0
241092,0
241095,0
241096,0
241098,1
241099,1
241101,1
241103,1
241104,1
241108,0
241110,1
241111,1
241112,0
241116,1
241118,1
241119,1
241120,0
241123,1
241125,1
241126,1
241128,1
241129,0
241130,1
241131,0
241132,1
241133,0
241134,1
241136,0
241137,0
241138,1
241140,1
241141,0
241142,1
241143,1
241145,1
241148,0
241149,0
241150,0
241151,0
241152,1
241153,0
241154,0
241155,1
241156,1
241158,0
241159,1
241161,0
241162,0
241163,1
241164,0
241165,1
241166,1
241168,1
241170,1
241171,1
241172,1
241173,1
241174,0
241175,0
241176,1
241178,1
241181,0
241182,0
241183,0
241184,0
241186,0
241187,1
241188,0
241190,1
241192,0
241197,1
241202,1
241205,1
241207,0
241211,1
241212,1
241213,1
241215,0
241218,1
241220,1
241221,1
241222,1
241223,1
241225,1
241226,0
241227,1
241228,0
241229,0
241232,0
241235,0
241242,1
241244,0
241247,0
241248,0
241249,1
241252,1
241253,1
241254,1
241255,1
241258,0
241260,1
241266,0
241267,1
241268,1
241269,0
241272,0
241274,0
241275,1
241277,1
241284,1
241285,0
241286,0
241287,1
241288,1
241289,1
241292,1
241294,1
241295,1
241296,1
241298,1
241299,0
241303,1
241304,0
241305,1
241306,1
241308,1
241310,0
241312,0
241313,0
241315,0
241316,0
241317,1
241318,1
241319,1
241320,1
241322,1
241323,1
241324,1
241326,1
241327,0
241329,1
241331,1
241332,0
241333,1
241335,0
241336,0
241337,0
241338,1
241339,0
241343,0
241344,0
241345,1
241347,0
241349,1
241352,0
241354,0
241355,0
241356,1
241357,1
241359,1
241360,1
241361,1
241364,1
241365,1
241366,1
241368,0
241369,0
241370,1
241372,1
241376,1
241377,0
241380,0
241381,0
241384,1
241385,0
241387,0
241388,1
241390,1
241391,1
241392,0
241393,1
241394,0
241396,0
241400,1
241401,1
241403,0
241404,1
241405,0
241406,0
241407,1
241410,0
241411,1
241413,1
241414,0
241415,1
241416,0
241417,1
241418,0
241421,0
241423,1
241424,1
241425,1
241427,0
241428,0
241429,1
241431,0
241434,1
241436,1
241437,0
241438,0
241439,0
241441,1
241442,1
241444,1
241446,1
241447,0
241448,0
241449,0
241450,0
241451,1
241452,1
241453,1
241454,1
241456,0
241458,1
241459,0
241460,1
241462,1
241463,0
241464,1
241466,1
241467,1
241468,1
241470,0
241471,0
241474,1
241475,0
241476,0
241480,0
241481,0
241482,0
241483,1
241485,1
241486,1
241487,1
241489,1
241490,1
241491,0
241492,0
241493,1
241496,0
241497,1
241499,1
241500,1
241501,0
241503,1
241504,0
241505,0
241506,0
241508,0
241509,1
241511,0
241512,0
241514,0
241516,0
241518,1
241519,1
241520,0
241521,1
241525,1
241528,1
241529,0
241533,1
241534,1
241538,0
241539,1
241540,1
241542,1
241544,1
241546,0
241551,1
241552,0
241554,1
241556,0
241557,0
241558,0
241560,1
241564,1
241566,1
241568,0
241571,1
241572,1
241575,1
241576,1
241577,0
241578,1
241580,1
241582,1
241584,0
241586,0
241588,1
241589,0
241590,0
241592,1
241593,1
241594,0
241596,1
241598,1
241599,0
241600,1
241601,0
241602,1
241604,1
241605,0
241606,0
241608,0
241609,0
241611,0
241612,1
241613,0
241614,1
241616,0
241617,1
241618,1
241621,1
241622,0
241624,1
241625,0
241627,1
241628,0
241629,1
241630,0
241631,1
241633,1
241635,1
241636,1
241637,1
241641,1
241643,0
241644,0
241646,0
241647,0
241648,1
241650,0
241651,0
241653,1
241654,1
241657,0
241661,1
241666,0
241667,1
241669,1
241670,0
241671,1
241675,0
241676,1
241677,0
241678,1
241679,0
241680,1
241681,0
241682,1
241684,1
241686,1
241689,0
241691,1
241693,0
241694,1
241695,0
241696,1
241697,0
241699,0
241700,0
241701,1
241703,1
241704,0
241706,0
241708,1
241713,1
241714,1
241716,1
241717,0
241721,1
241723,0
241724,0
241725,0
241728,1
241731,1
241734,0
241736,1
241745,0
241748,1
241749,1
241751,0
241752,0
241754,0
241756,1
241757,1
241758,1
241759,0
241760,0
241761,1
241762,0
241763,0
241764,1
241765,1
241767,1
241768,1
241769,0
241771,0
241772,1
241774,1
241776,0
241778,0
241780,1
241781,1
241783,0
241784,0
241787,1
241788,0
241789,0
241792,1
241794,0
241798,0
241799,1
241802,0
241803,1
241806,0
241808,0
241809,0
241810,1
241812,0
241813,0
241814,1
241815,1
241816,1
241818,0
241819,1
241820,0
241821,1
241822,1
241823,0
241825,0
241827,0
241828,1
241829,1
241831,0
241832,1
241833,0
241834,1
241837,1
241840,0
241841,1
241844,0
241846,0
241847,0
241848,1
241849,1
241850,0
241851,0
241854,0
241855,0
241857,1
241858,1
241862,0
241865,0
241867,0
241868,1
241870,1
241871,0
241872,0
241874,1
241875,1
241876,1
241878,1
241879,1
241880,1
241882,1
241884,1
241885,1
241886,1
241888,1
241890,0
241891,0
241892,1
241893,1
241894,0
241896,1
241899,0
241904,1
241905,1
241908,0
241911,1
241912,1
241913,0
241914,1
241917,0
241920,0
241921,1
241923,1
241924,0
241925,0
241932,0
241934,1
241935,0
241936,1
241937,0
241938,1
241939,1
241940,1
241941,0
241942,1
241943,0
241944,1
241945,1
241947,1
241949,0
241950,1
241953,1
241954,1
241957,0
241958,1
241959,0
241960,1
241962,1
241963,0
241964,1
241965,0
241967,1
241968,1
241969,1
241971,1
241972,1
241973,1
241974,1
241976,1
241977,1
241978,1
241979,0
241981,0
241982,1
241983,0
241984,1
241985,1
241986,1
241987,0
241988,1
241990,1
241991,1
241992,0
241993,1
241994,0
241997,0
241998,1
242000,1
242001,0
242002,1
242003,0
242004,0
242005,0
242006,1
242007,0
242008,0
242010,1
242011,0
242012,0
242014,0
242015,1
242017,0
242018,1
242019,0
242020,1
242022,0
242023,0
242024,0
242025,0
242026,0
242028,0
242029,0
242030,0
242031,1
242032,0
242034,1
242036,0
242037,1
242038,0
242039,1
242041,1
242044,1
242046,0
242049,0
242051,0
242052,1
242055,1
242057,0
242058,0
242059,0
242060,0
242061,0
242063,1
242064,0
242065,0
242066,0
242067,1
242068,1
242070,1
242071,0
242074,0
242075,0
242076,0
242078,1
242079,1
242080,0
242081,0
242082,0
242083,1
242084,1
242087,0
242088,0
242089,1
242091,1
242093,1
242094,1
242095,1
242097,1
242098,0
242101,0
242102,0
242104,0
242109,1
242110,1
242112,1
242113,0
242115,0
242116,1
242118,1
242122,0
242125,0
242126,0
242127,0
242128,0
242129,1
242130,0
242132,1
242133,1
242134,0
242136,1
242138,1
242142,1
242143,0
242145,0
242147,1
242148,0
242150,0
242151,1
242152,0
242153,0
242154,0
242155,0
242157,0
242158,0
242160,1
242161,1
242162,1
242163,0
242166,1
242168,0
242170,1
242171,0
242173,1
242177,0
242179,1
242182,0
242183,0
242184,0
242185,0
242186,1
242187,0
242188,0
242190,0
242192,1
242193,0
242194,0
242195,0
242196,0
242198,1
242199,0
242200,1
242202,1
242205,1
242206,1
242207,0
242211,1
242212,1
242215,0
242216,1
242218,0
242220,0
242222,0
242225,1
242229,1
242230,1
242231,0
242232,0
242234,1
242235,0
242238,1
242239,0
242240,1
242241,1
242244,0
242245,0
242247,0
242251,1
242252,1
242254,0
242256,1
242258,1
242259,0
242260,1
242262,0
242263,0
242264,1
242265,1
242266,0
242270,0
242271,1
242272,0
242273,0
242274,0
242275,1
242276,0
242279,1
242280,1
242281,0
242282,1
242283,1
242285,1
242286,1
242287,1
242289,0
242290,1
242291,0
242292,1
242295,1
242297,1
242301,0
242303,0
242304,1
242305,1
242308,1
242311,0
242312,1
242313,0
242315,0
242316,1
242318,1
242319,0
242322,1
242323,1
242324,0
242328,0
242329,1
242330,0
242331,1
242332,0
242333,0
242334,0
242336,1
242337,1
242338,1
242339,0
242342,0
242344,0
242345,0
242348,0
242349,0
242350,1
242351,0
242354,0
242355,1
242356,1
242359,1
242360,1
242363,1
242368,0
242370,0
242371,0
242373,1
242375,0
242376,1
242378,1
242379,0
242381,1
242382,0
242384,1
242385,0
242387,0
242388,0
242389,0
242391,0
242393,1
242395,0
242396,0
242397,1
242398,0
242400,0
242402,0
242403,1
242405,1
242406,1
242407,1
242410,0
242413,1
242414,1
242415,1
242417,1
242419,0
242422,0
242423,1
242424,0
242426,1
242429,0
242430,0
242431,0
242432,0
242433,0
242435,1
242438,1
242440,0
242441,0
242442,1
242443,1
242446,1
242447,1
242451,0
242452,1
242454,0
242457,1
242458,0
242459,1
242460,1
242461,0
242462,1
242463,0
242464,0
242465,1
242467,0
242468,1
242470,0
242471,0
242473,0
242474,1
242475,0
242476,0
242477,1
242478,0
242479,1
242481,1
242483,0
242484,0
242486,0
242487,0
242490,0
242493,0
242494,1
242497,0
242498,1
242499,0
242501,0
242503,1
242507,0
242508,0
242509,0
242510,1
242511,1
242512,0
242513,1
242515,1
242517,0
242518,0
242519,1
242521,1
242528,0
242529,1
242531,0
242532,1
242533,1
242534,1
242535,1
242537,1
242538,1
242541,0
242543,0
242544,1
242545,0
242547,1
242548,1
242549,1
242550,0
242551,1
242553,0
242554,0
242557,0
242559,0
242560,0
242561,1
242562,1
242563,0
242564,0
242565,1
242569,0
242570,1
242571,1
242572,0
242573,0
242574,1
242575,1
242576,0
242577,1
242578,1
242579,1
242583,1
242584,1
242585,1
242586,0
242587,0
242588,1
242591,1
242593,0
242595,1
242596,0
242597,0
242598,1
242599,1
242600,0
242601,1
242602,0
242603,1
242605,0
242606,1
242607,1
242608,1
242612,1
242616,0
242617,0
242618,0
242620,0
242621,1
242623,0
242624,0
242625,0
242626,0
242628,0
242630,0
242631,0
242633,0
242637,0
242638,0
242640,0
242643,1
242645,0
242646,1
242650,0
242651,0
242654,1
242655,0
242656,1
242658,0
242659,1
242661,0
242663,0
242664,1
242665,0
242666,1
242668,1
242671,1
242672,0
242674,0
242676,0
242678,1
242680,0
242682,0
242683,1
242685,1
242687,1
242688,1
242689,1
242692,0
242694,0
242698,0
242699,1
242700,1
242701,1
242702,0
242704,0
242705,1
242709,0
242710,1
242713,1
242718,0
242720,0
242721,0
242722,1
242725,1
242726,0
242728,1
242729,1
242731,1
242732,0
242734,0
242735,1
242736,1
242737,1
242738,0
242739,0
242745,0
242746,1
242747,0
242748,1
242750,0
242751,1
242753,0
242755,0
242756,0
242757,0
242759,0
242760,0
242764,0
242765,1
242766,1
242770,1
242771,1
242772,0
242773,0
242774,1
242775,0
242778,0
242781,1
242782,0
242783,0
242785,0
242788,0
242789,0
242790,0
242792,1
242793,0
242794,1
242795,0
242797,0
242798,0
242799,0
242800,1
242801,1
242802,0
242803,0
242804,1
242806,1
242807,0
242809,1
242810,1
242811,0
242813,1
242815,1
242816,0
242817,0
242819,0
242820,0
242821,1
242823,0
242824,0
242825,1
242827,1
242828,1
242830,0
242831,0
242832,1
242835,0
242836,0
242837,1
242838,1
242839,1
242842,0
242845,0
242846,0
242848,1
242850,1
242852,0
242853,1
242854,1
242855,1
242857,0
242858,0
242859,0
242860,0
242864,1
242865,1
242866,0
242867,1
242869,0
242870,1
242871,1
242874,0
242875,0
242876,0
242877,1
242883,0
242884,1
242885,1
242886,0
242889,0
242891,0
242892,0
242893,1
242896,0
242897,1
242898,1
242899,0
242902,1
242903,0
242904,1
242906,1
242909,0
242910,0
242911,1
242913,1
242917,1
242918,0
242920,0
242922,0
242923,1
242925,1
242928,0
242929,0
242930,1
242931,0
242932,1
242934,0
242939,0
242940,1
242941,0
242942,0
242943,0
242944,1
242945,0
242947,0
242948,1
242949,1
242950,1
242951,1
242952,0
242955,0
242957,1
242958,1
242959,0
242963,1
242966,1
242969,0
242970,1
242971,0
242973,1
242974,0
242976,0
242978,1
242979,0
242983,0
242987,1
242989,0
242990,1
242991,0
242994,0
242996,0
243000,0
243002,0
243004,1
243005,0
243006,1
243007,0
243009,0
243010,0
243011,0
243012,0
243013,1
243014,1
243015,0
243016,1
243017,0
243019,1
243021,0
243024,1
243025,0
243026,1
243027,1
243029,0
243031,1
243032,1
243035,1
243036,1
243037,0
243038,1
243042,0
243043,0
243044,1
243045,0
243046,0
243047,1
243048,1
243049,0
243053,1
243054,1
243055,1
243056,0
243060,1
243061,1
243063,1
243064,1
243067,1
243069,0
243070,1
243071,0
243074,0
243075,1
243076,0
243077,1
243079,1
243081,1
243082,1
243083,0
243084,1
243086,0
243087,1
243088,0
243089,1
243090,0
243092,1
243095,0
243096,0
243097,0
243098,0
243099,0
243100,0
243101,1
243102,0
243103,0
243105,0
243106,0
243107,1
243109,1
243113,1
243114,0
243115,1
243116,1
243117,1
243120,1
243123,1
243124,1
243125,1
243126,1
243128,1
243129,1
243130,0
243131,1
243134,1
243135,0
243137,0
243139,1
243141,1
243142,1
243143,0
243144,0
243145,1
243146,1
243147,0
243149,1
243150,1
243154,0
243155,1
243156,0
243157,1
243160,1
243161,0
243162,1
243164,0
243166,1
243167,0
243170,1
243171,0
243174,0
243175,1
243177,0
243180,0
243181,1
243184,0
243185,0
243186,1
243191,1
243192,1
243193,0
243194,1
243198,0
243199,0
243200,1
243201,1
243206,1
243207,1
243209,1
243213,0
243215,0
243219,1
243222,0
243226,1
243228,1
243229,1
243230,0
243232,1
243233,1
243235,1
243237,0
243238,1
243239,0
243240,1
243241,1
243242,0
243243,0
243244,1
243245,0
243246,0
243247,1
243248,1
243250,0
243253,0
243257,0
243258,0
243259,0
243260,0
243261,0
243262,0
243263,1
243264,0
243265,0
243267,1
243268,1
243270,0
243272,1
243274,1
243276,1
243277,0
243279,0
243280,0
243281,0
243282,1
243284,1
243285,0
243286,0
243288,0
243289,0
243290,1
243294,0
243295,0
243296,1
243297,0
243299,0
243300,0
243302,1
243303,0
243304,1
243306,0
243307,0
243308,0
243309,1
243310,0
243311,0
243312,0
243315,1
243316,1
243317,1
243319,0
243320,1
243321,0
243322,1
243324,0
243325,0
243326,0
243329,1
243330,1
243333,0
243334,0
243336,0
243337,0
243340,0
243342,1
243344,1
243345,1
243348,1
243350,0
243351,0
243356,0
243357,0
243358,1
243359,0
243362,1
243363,1
243367,0
243369,0
243371,1
243373,0
243374,1
243375,0
243376,1
243381,1
243382,0
